,Type,ALB,DZA,AGO,ARG,ARM,AUS,AUT,AZE,BHR,BGD,BLR,BEL,BEN,BOL,BIH,BWA,BRA,BRN,BGR,KHM,CMR,CAN,CHL,CHN,COL,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DOM,ECU,EGY,SLV,ERI,EST,ETH,FIN,FRA,GAB,GEO,DEU,GHA,GIB,GRC,GTM,HTI,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,KWT,KGZ,LVA,LBN,LBY,LTU,LUX,MYS,MLT,MUS,MEX,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SEN,SGP,SVK,SVN,ZAF,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TWN,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE,AIR,SEA
354,352,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
355,353,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
356,354,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
357,355,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
358,356,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
359,357,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
360,358,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
361,359,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
362,360,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
363,361,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
364,362,0.0,-0.0027293653796738935,0.0,-0.0011847162245784985,0.0,-0.010571091964514352,-0.0011762080558825137,0.0,0.0,-0.00040774432580307465,0.0,-0.009099095630695426,0.0,0.0,0.0,0.0,-0.009636065393337124,0.0,-0.000328855746046203,0.0,0.0,-0.009757172743452664,-0.0018016491149735647,-0.03162651170787685,-0.0007990027711215502,0.0,0.0,0.0,-0.0018250947967681842,0.0,-3.284978604374875e-05,-0.001832289648814987,0.0,0.0,-0.0007604045356101473,0.0,0.0,-0.010911760086391411,0.0,0.0,-5.33074645660968e-05,0.0,-0.0031603940377157255,-0.00656390420787197,0.0,0.0,-0.010297149366152674,0.0,0.0,-0.0011276203649874072,0.0,0.0,0.0,0.0,-0.002792753755960991,0.0,-0.01244199776204725,-0.0030329189312378693,-0.0036160151314917933,-0.0003782455410268204,-0.00021184700460927185,-0.00017294445041865256,-0.002744174756054748,0.0,-0.008112398412953668,0.0,-0.0005863449465899547,0.0,-0.004003346964292684,-0.000178392805520565,0.0,-0.00011556346314771475,0.0,0.0,-0.004662230069762654,-0.00012611297932521164,-0.0028979809858633997,-9.319167309090635e-06,0.0,-0.13279824587180875,0.0,0.0,-0.0001397306331486974,0.0,0.0,0.0,0.0,-0.008728801051591892,-0.00041569844014521573,0.0,0.0,-0.0009262375864504523,0.0,-0.0022490923119298503,-0.0001741296144413897,-0.0015100750167217878,0.0,0.0,0.0,-0.0006456393034083393,-0.010187319473348914,-0.0010507860364090916,-0.0001236638285230022,-0.0039700931851361235,-0.04253470995143297,-0.0017168260538567494,0.0,0.0,-0.0029368867610916043,-0.00010857387092245624,-0.0017159555166417883,-0.004307308540034363,0.0,0.0,0.0,-0.0078087604017129586,0.0,0.0,0.0,0.0,0.0,-0.002759073438279296,0.0,0.0,0.0,-0.028607063181449014,-0.001690023740109138,-0.006333736532474148,-0.0005221980884347707,-0.00515782694581295,-0.11515443734584666,0.0,-0.00021610716591732504,-0.0009733781083834999,-0.0009932587808278027,0.0,0.0,0.0,-0.06015044949925173,-0.103062675005068
